A,B,C,D,Z-Intercept,Azimuth (deg),Pitch (deg)
0.8786932,0.33405015,0.3410406,-46.780106,137.16873,20.815150594283875,19.94028693099574
0.88010776,0.28094107,0.38273025,-47.36499,123.75555,17.703713546333717,22.502903540681917
0.90772563,-0.0012257907,0.41956258,-45.507187,108.46341,-0.07737204824670695,24.80697305352172
0.9851116,-0.06458944,0.15932159,-39.377026,247.15436,-3.7512634079493274,9.167521082026187
0.90343153,-0.26121977,0.33996397,-42.653282,125.46413,-16.126788922717143,19.874681463031344
0.86753875,-0.47261706,0.15495028,-39.076702,252.18866,-28.580629043941745,8.913912425504018
0.7669414,-0.48572844,0.41936713,-45.289978,107.99601,-32.347383327319484,24.794637917889997
0.59437484,-0.707279,0.38272038,-46.852345,122.41926,-49.95737255258257,22.502292245592493
0.57829654,-0.54052716,0.6110675,-51.90823,84.94681,-43.066536837359784,37.666729068272105
0.32641566,-0.6298062,0.7048382,-58.061005,82.37494,-62.603218208660785,44.81647512583461
0.44800255,-0.3935159,0.80276954,-58.631153,73.036095,-41.295384391111945,53.39539339119334
0.22063038,-0.28558162,0.9326121,-66.13684,70.9157,-52.311579669819736,68.84572863733557
0.45238382,-0.13081299,0.8821773,-61.52059,69.73722,-16.127950952493038,61.90613877901912
0.3389838,0.123752624,0.93261737,-66.34928,71.14309,20.055592398295737,68.84656962464734
0.5888747,0.09369595,0.80277497,-58.883957,73.35052,9.040559149106235,53.39591548260949
0.61214924,0.35841438,0.7048492,-58.573746,83.101105,30.349042930805922,44.817363704064654
0.5843607,0.41914833,0.69486487,-59.092106,85.041145,35.650992509783514,44.016450386283154
0.29411337,0.4670258,0.833897,-67.28163,80.68339,57.798986809624445,56.501162695512946
-0.22171164,0.7996819,0.5579901,-65.93882,118.17203,105.49602246210021,33.91690906216089
0.3039675,0.9523851,0.023797337,-47.496384,1995.8698,72.29876385331619,1.3636156915642614
0.30396715,0.9523853,0.02379692,-47.49637,1995.904,72.2987864952826,1.3635917113803016
0.66704315,0.54272133,-0.51039886,-28.762085,-56.352173,39.13257848464127,-30.690401343882304
0.009220807,0.5537752,-0.8326151,-6.089844,-7.314117,89.04606687051616,-56.36832024003939
0.009220816,0.5537752,-0.8326152,-6.089844,-7.314116,89.04606590719993,-56.36832402295321
-1.5610854e-05,1.7824781e-05,-1.0,0.0008505102,0.0008505102,131.21171397701767,-89.99864241452804
-0.03300125,0.009555198,-0.9994096,-1.1321535,-1.1328223,163.85212998930513,-88.03111726264389
-0.31198758,-0.44933933,-0.8371129,-6.521496,-7.7904615,-124.77321820717634,-56.83648938688707
-0.2877263,-0.47322768,-0.8326278,-5.557021,-6.674076,-121.29994463271984,-56.3696331323337
-0.6853758,-0.58873993,-0.42853853,-19.5078,-45.521694,-139.3373198785385,-25.374847025394942
-0.6853758,-0.58873993,-0.42853844,-19.507801,-45.521706,-139.3373198785385,-25.37484239696746
